      1 /home/runner/work/soot/soot/target/;checkstyle-result.xml;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/;UnusedLocalEliminator.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/;UnitValueBoxPair.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/;SmartLocalDefsPool.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/;SmartLocalDefs.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/;SimpleLocalUses.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/;SimpleLocalDefs.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/;SimpleLiveLocals.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/;SharedInitializationLocalSplitter.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/;Pair.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/;package.html;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/;ObjectIntMapper.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/;LocalUses.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/;LocalUnitPair.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/;LocalSplitter.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/;LocalPacker.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/;LocalDefs.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/;LocalDefsFactory.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/;LiveLocals.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/;InitAnalysis.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/;IdentityPair.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/;GuaranteedDefs.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/;ForwardFlowAnalysis.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/;ForwardFlowAnalysisExtended.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/;ForwardBranchedFlowAnalysis.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/;FlowUniverse.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/;FlowSet.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/;FlowSensitiveConstantPropagator.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/;FlowAnalysis.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/;FastColorer.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/;ConstantValueToInitializerTransformer.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/;ConstantInitializerToTagTransformer.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/;CombinedDUAnalysis.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/;CombinedAnalysis.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/;CollectionFlowUniverse.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/;BranchedFlowAnalysis.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/;BoundedFlowSet.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/;BinaryIdentitySet.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/;BackwardFlowAnalysis.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/;ArraySparseSet.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/;ArrayPackedSet.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/;ArrayFlowUniverse.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/;AbstractFlowSet.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/;AbstractFlowAnalysis.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/;AbstractBoundedFlowSet.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/;ZonedBlockGraph.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/;UnitGraph.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/;TrapUnitGraph.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/;StronglyConnectedComponents.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/;StronglyConnectedComponentsFast.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/;SlowPseudoTopologicalOrderer.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/;SimpleDominatorsFinder.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/;ReversibleGraph.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/;ReversePseudoTopologicalOrderer.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/;PseudoTopologicalOrderer.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/;PostDominatorAnalysis.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/;Region.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/;RegionAnalysis.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/;ProgramDependenceGraph.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/;PDGRegion.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/;PDGNode.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/;MHGDominatorTree.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/;LoopedPDGNode.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/;IRegion.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/;HashMutablePDG.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/;EnhancedUnitGraph.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/;EnhancedBlockGraph.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/;ConditionalPDGNode.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/;package.html;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/;Orderer.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/;MutableEdgeLabelledDirectedGraph.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/;MutableDirectedGraph.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/;MHGPostDominatorsFinder.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/;MHGDominatorsFinder.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/;MemoryEfficientGraph.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/;LoopNestTree.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/;InverseGraph.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/interaction/;InteractionHandler.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/interaction/;InteractionEvent.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/interaction/;IInteractionListener.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/interaction/;IInteractionController.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/interaction/;IInteractionConstants.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/interaction/;FlowInfo.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/;HashReversibleGraph.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/;HashMutableEdgeLabelledDirectedGraph.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/;HashMutableDirectedGraph.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/;ExceptionalUnitGraph.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/;ExceptionalUnitGraphFactory.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/;ExceptionalGraph.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/;ExceptionalBlockGraph.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/;EdgeLabelledDirectedGraph.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/;DominatorTree.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/;DominatorTreeAdapter.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/;DominatorsFinder.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/;DominatorNode.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/;DominatorAnalysis.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/;DominanceFrontier.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/;DirectedGraph.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/;DirectedBodyGraph.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/;CytronDominanceFrontier.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/;CompleteUnitGraph.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/;CompleteBlockGraph.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/;ClassicCompleteUnitGraph.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/;ClassicCompleteBlockGraph.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/;BriefUnitGraph.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/;BriefBlockGraph.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/;Block.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/;BlockGraph.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/;BlockGraphConverter.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/;ArrayRefBlockGraph.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/;UnitThrowAnalysis.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/;TrapTransformer.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/;TrapTightener.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/;ThrowAnalysis.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/;ThrowAnalysisFactory.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/;ThrowableSet.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/;PedanticThrowAnalysis.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/;DuplicateCatchAllTrapRemover.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/;AbstractThrowAnalysis.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/astmetrics/;StmtSumWeightedByDepth.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/astmetrics/;NumLocalsMetric.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/astmetrics/;metricPrettyPrinter.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/astmetrics/;MetricInterface.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/astmetrics/;MetricData.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/astmetrics/;IdentifiersMetric.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/astmetrics/;ExpressionComplexityMetric.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/astmetrics/DataHandlingApplication/;ProcessData.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/astmetrics/;ConstructNumbersMetric.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/astmetrics/;ConditionComplexityMetric.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/astmetrics/;ComputeASTMetrics.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/astmetrics/;ClassData.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/astmetrics/;ASTMetric.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/astmetrics/;AbruptEdgesMetric.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toDex/;TrapSplitter.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toDex/;TemporaryRegisterLocal.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toDex/;SynchronizedMethodTransformer.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toDex/;StmtVisitor.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toDex/;SootToDexUtils.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toDex/;Register.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toDex/;RegisterAssigner.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toDex/;RegisterAllocator.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toDex/;PrimitiveType.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toDex/;MultiDexBuilder.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toDex/;LocalRegisterAssignmentInformation.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toDex/;LabelAssigner.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/;TwoRegInsn.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/;ThreeRegInsn.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/;SwitchPayload.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/;SparseSwitchPayload.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/;PackedSwitchPayload.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/;OneRegInsn.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/;InsnWithOffset.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/;Insn51l.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/;Insn3rc.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/;Insn35c.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/;Insn32x.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/;Insn31t.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/;Insn31i.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/;Insn30t.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/;Insn23x.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/;Insn22x.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/;Insn22t.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/;Insn22s.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/;Insn22c.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/;Insn22b.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/;Insn21t.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/;Insn21s.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/;Insn21c.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/;Insn20t.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/;Insn12x.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/;Insn11x.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/;Insn11n.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/;Insn10x.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/;Insn10t.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toDex/;FastDexTrapTightener.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toDex/;ExprVisitor.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toDex/;DexPrinter.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toDex/;DexPrinterException.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/toDex/;DexArrayInitDetector.java;
